C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp1.dll
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
C:\Ambiente BNC\ConsultaBoveda\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp1.dll
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
C:\Ambiente BNC\ConsultaBoveda\Ejercicio 1\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
